element,sp_num,obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,obs-ritz,wn(cm-1),intens,Aki(10^8 s^-1),fik,S(a.u.),log_gf,Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
Kr,36,"=""""","=""""","=""0.071086261""","=""0.000000008""","=""""","=""140674159""","=""""","=""3.2120e+05""","=""2.4334e-03""","=""1.1389e-05""","=""-2.31276""",AA,"=""0""","=""140674159""","=""1s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.071968783""","=""0.000000008""","=""""","=""138949133""","=""""","=""5.7303e+05""","=""8.8993e-03""","=""4.2170e-05""","=""-1.74961""",AA,"=""0""","=""138949133""","=""1s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.071990044""","=""0.000000009""","=""""","=""138908096""","=""""","=""5.6167e+05""","=""4.3640e-03""","=""2.0685e-05""","=""-2.05909""",AA,"=""0""","=""138908096""","=""1s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.07312535""","=""0.00000007""","=""""","=""136751490""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""136751490""","=""1s2""","=""1S""","=""0""","=""1s.7p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07313397""","=""0.00000007""","=""""","=""136735370""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""136735370""","=""1s2""","=""1S""","=""0""","=""1s.7p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07366178""","=""0.00000008""","=""""","=""135755620""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""135755620""","=""1s2""","=""1S""","=""0""","=""1s.6p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07367570""","=""0.00000008""","=""""","=""135729970""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""135729970""","=""1s2""","=""1S""","=""0""","=""1s.6p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.073676425""","=""0.000000010""","=""""","=""135728626""","=""""","=""1.1367e+06""","=""1.8501e-02""","=""8.9750e-05""","=""-1.43177""",AA,"=""0""","=""135728626""","=""1s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.073720021""","=""0.000000018""","=""""","=""135648360""","=""""","=""1.1201e+06""","=""9.1265e-03""","=""4.4299e-05""","=""-1.73867""",AA,"=""0""","=""135648360""","=""1s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.07456940""","=""0.00000008""","=""""","=""134103270""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""134103270""","=""1s2""","=""1S""","=""0""","=""1s.5p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07459411""","=""0.00000008""","=""""","=""134058840""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""134058840""","=""1s2""","=""1S""","=""0""","=""1s.5p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07630066""","=""0.00000008""","=""""","=""131060470""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""131060470""","=""1s2""","=""1S""","=""0""","=""1s.4p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.07635141""","=""0.00000008""","=""""","=""130973350""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""130973350""","=""1s2""","=""1S""","=""0""","=""1s.4p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.07765662""","=""0.00000003""","=""""","=""128772020""","=""""","=""2.7847e+06""","=""5.0353e-02""","=""2.5746e-04""","=""-0.99695""",AA,"=""0""","=""128772020""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.07777172""","=""0.00000004""","=""""","=""128581440""","=""""","=""2.7732e+06""","=""2.5147e-02""","=""1.2877e-04""","=""-1.29849""",AA,"=""0""","=""128581440""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.08032872""","=""0.00000009""","=""""","=""124488470""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""124488470""","=""1s2""","=""1S""","=""0""","=""1s.3p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.08046312""","=""0.00000009""","=""""","=""124280540""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""124280540""","=""1s2""","=""1S""","=""0""","=""1s.3p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.091411""","=""0.000020""","=""""","=""109396000""","=""""","=""""","=""""","=""""","=""""",,"=""(105041766)""","=""(214438000)""","=""1s.2p""","=""3P*""","=""0""","=""2p2""","=""1S""","=""0""",1,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.091428""","=""0.000020""","=""""","=""109375000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(214438000)""","=""1s.2p""","=""3P*""","=""1""","=""2p2""","=""1S""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.091695""","=""0.000020""","=""""","=""109057000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(214120000)""","=""1s.2p""","=""3P*""","=""1""","=""2p2""","=""3P""","=""2""",3,5,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.091779196""","=""0.000000016""","=""""","=""108957154""","=""""","=""1.0335e+07""","=""2.6102e-01""","=""1.5774e-03""","=""-0.28229""",AA,"=""0""","=""108957154.2""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.091854""","=""0.000020""","=""""","=""108868000""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(213553000)""","=""1s.2s""","=""3S""","=""1""","=""2s.2p""","=""1P*""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092028""","=""0.000020""","=""""","=""108663000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(214438000)""","=""1s.2p""","=""1P*""","=""1""","=""2p2""","=""1S""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092136""","=""0.000020""","=""""","=""108535000""","=""""","=""""","=""""","=""""","=""""",,"=""(105584988)""","=""(214120000)""","=""1s.2p""","=""3P*""","=""2""","=""2p2""","=""3P""","=""2""",5,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092162""","=""0.000020""","=""""","=""108505000""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(213190000)""","=""1s.2s""","=""3S""","=""1""","=""2s.2p""","=""3P*""","=""2""",3,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092177""","=""0.000020""","=""""","=""108487000""","=""""","=""""","=""""","=""""","=""""",,"=""(105065941)""","=""(213553000)""","=""1s.2s""","=""1S""","=""0""","=""2s.2p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092199""","=""0.000020""","=""""","=""108461000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(213524000)""","=""1s.2p""","=""3P*""","=""1""","=""2p2""","=""1D""","=""2""",3,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092254""","=""0.000020""","=""""","=""108396000""","=""""","=""""","=""""","=""""","=""""",,"=""(105041766)""","=""(213438000)""","=""1s.2p""","=""3P*""","=""0""","=""2p2""","=""3P""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092272""","=""0.000020""","=""""","=""108375000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(213438000)""","=""1s.2p""","=""3P*""","=""1""","=""2p2""","=""3P""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092298""","=""0.000020""","=""""","=""108345000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(214120000)""","=""1s.2p""","=""1P*""","=""1""","=""2p2""","=""3P""","=""2""",3,5,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.092323547""","=""0.000000016""","=""""","=""108314729""","=""""","=""1.0592e+07""","=""1.3535e-01""","=""8.2275e-04""","=""-0.56752""",AA,"=""0""","=""108314728.7""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.092616""","=""0.000021""","=""""","=""107973000""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(212658000)""","=""1s.2s""","=""3S""","=""1""","=""2s.2p""","=""3P*""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092621""","=""0.000021""","=""""","=""107967000""","=""""","=""""","=""""","=""""","=""""",,"=""(105041766)""","=""(213009000)""","=""1s.2p""","=""3P*""","=""0""","=""2p2""","=""3P""","=""0""",1,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092639""","=""0.000021""","=""""","=""107946000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(213009000)""","=""1s.2p""","=""3P*""","=""1""","=""2p2""","=""3P""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092645""","=""0.000021""","=""""","=""107939000""","=""""","=""""","=""""","=""""","=""""",,"=""(105584988)""","=""(213524000)""","=""1s.2p""","=""3P*""","=""2""","=""2p2""","=""1D""","=""2""",5,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092695""","=""0.000021""","=""""","=""107880000""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(212565000)""","=""1s.2s""","=""3S""","=""1""","=""2s.2p""","=""3P*""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092719""","=""0.000021""","=""""","=""107853000""","=""""","=""""","=""""","=""""","=""""",,"=""(105584988)""","=""(213438000)""","=""1s.2p""","=""3P*""","=""2""","=""2p2""","=""3P""","=""1""",5,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092809""","=""0.000021""","=""""","=""107749000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(213524000)""","=""1s.2p""","=""1P*""","=""1""","=""2p2""","=""1D""","=""2""",3,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092883""","=""0.000021""","=""""","=""107663000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(213438000)""","=""1s.2p""","=""1P*""","=""1""","=""2p2""","=""3P""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.092944""","=""0.000021""","=""""","=""107592000""","=""""","=""""","=""""","=""""","=""""",,"=""(105065941)""","=""(212658000)""","=""1s.2s""","=""1S""","=""0""","=""2s.2p""","=""3P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.093016""","=""0.000021""","=""""","=""107508000""","=""""","=""""","=""""","=""""","=""""",,"=""(105041766)""","=""(212550000)""","=""1s.2p""","=""3P*""","=""0""","=""2s2""","=""1S""","=""0""",1,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.093024""","=""0.000021""","=""""","=""107499000""","=""""","=""""","=""""","=""""","=""""",,"=""(105065941)""","=""(212565000)""","=""1s.2s""","=""1S""","=""0""","=""2s.2p""","=""3P*""","=""0""",1,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.093034""","=""0.000021""","=""""","=""107487000""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(212550000)""","=""1s.2p""","=""3P*""","=""1""","=""2s2""","=""1S""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.093254""","=""0.000021""","=""""","=""107234000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(213009000)""","=""1s.2p""","=""1P*""","=""1""","=""2p2""","=""3P""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.093655""","=""0.000021""","=""""","=""106775000""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(212550000)""","=""1s.2p""","=""1P*""","=""1""","=""2s2""","=""1S""","=""0""",3,1,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0943459""","=""0.0000004""","=""""","=""105993000""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(106567600)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""2S""","=""1/2""",2,2,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0944979""","=""0.0000004""","=""""","=""105822500""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(106397120)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""2P""","=""3/2""",2,4,,"=""""","=""""",
Kr,35,"=""0.0945400""","=""0.0000010""","=""0.09453996""","=""0.00000003""","=""0.0000000""","=""105775300""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""105775374""","=""1s2""","=""1S""","=""0""","=""1s.2p""","=""1P*""","=""1""",1,3,,"=""""","=""L21941""",
Kr,35,"=""0.094708""","=""0.000003""","=""0.09471043""","=""0.00000003""","=""-0.000002""","=""105588000""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""105584988""","=""1s2""","=""1S""","=""0""","=""1s.2p""","=""3P*""","=""2""",1,5,M2,"=""""","=""L9556""",
Kr,34,"=""0.0947603""","=""0.0000032""","=""0.0947536""","=""0.0000005""","=""0.0000067""","=""105529000""","=""g""","=""""","=""""","=""""","=""""",,"=""0""","=""105536860""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(1P*)""","=""2P*""","=""3/2""",2,4,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""0.0948113""","=""0.0000041""","=""0.0948144""","=""0.0000004""","=""-0.0000031""","=""105473000""","=""*""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(106567600)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""2S""","=""1/2""",4,2,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""0.0948113""","=""0.0000041""","=""0.0948147""","=""0.0000005""","=""-0.0000034""","=""105473000""","=""g*""","=""""","=""""","=""""","=""""",,"=""0""","=""105468850""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(1P*)""","=""2P*""","=""1/2""",2,2,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""0.094966""","=""0.000005""","=""0.0949670""","=""0.0000005""","=""-0.000001""","=""105301000""","=""g*""","=""""","=""""","=""""","=""""",,"=""0""","=""105299710""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(3P*)""","=""2P*""","=""3/2""",2,4,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""0.094966""","=""0.000005""","=""0.0949679""","=""0.0000004""","=""-0.000002""","=""105301000""","=""*""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(106397120)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""2P""","=""3/2""",4,4,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""0.0950023""","=""0.0000023""","=""0.0950034""","=""0.0000004""","=""-0.0000011""","=""105261000""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(105833960)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""2D""","=""3/2""",2,4,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""""","=""""","=""0.0950441""","=""0.0000004""","=""""","=""105214300""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(105788950)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""2P""","=""1/2""",2,2,,"=""""","=""""",
Kr,34,"=""0.0951433""","=""0.0000023""","=""0.0951452""","=""0.0000004""","=""-0.0000019""","=""105105000""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(106200910)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""2D""","=""5/2""",4,6,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""""","=""""","=""0.0951664""","=""0.0000004""","=""""","=""105079100""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(105653740)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""4P""","=""5/2""",2,6,,"=""""","=""""",
Kr,35,"=""0.0951810""","=""0.0000010""","=""0.09518121""","=""0.00000003""","=""-0.0000002""","=""105063000""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""105062752""","=""1s2""","=""1S""","=""0""","=""1s.2p""","=""3P*""","=""1""",1,3,,"=""""","=""L21941""",
Kr,34,"=""""","=""""","=""0.0952501""","=""0.0000004""","=""""","=""104986800""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(105561420)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""4P""","=""3/2""",2,4,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0952856""","=""0.0000005""","=""""","=""104947600""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""104947630""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(3P*)""","=""4P*""","=""5/2""",2,6,,"=""""","=""""",
Kr,34,"=""0.095309""","=""0.000007""","=""0.0953135""","=""0.0000005""","=""-0.000004""","=""104922000""","=""g""","=""""","=""""","=""""","=""""",,"=""0""","=""104916950""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(3P*)""","=""2P*""","=""1/2""",2,2,,"=""""","=""L22456,L7817c164,L21948c164""",
Kr,34,"=""0.095473""","=""0.000005""","=""0.0954786""","=""0.0000004""","=""-0.000006""","=""104741000""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(105833960)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""2D""","=""3/2""",4,4,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""""","=""""","=""0.0955196""","=""0.0000004""","=""""","=""104690500""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(105788950)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""2P""","=""1/2""",4,2,,"=""""","=""""",
Kr,35,"=""0.095522""","=""0.000003""","=""0.09552478""","=""0.00000003""","=""-0.000003""","=""104688000""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""104684881""","=""1s2""","=""1S""","=""0""","=""1s.2s""","=""3S""","=""1""",1,3,M1,"=""""","=""L9556""",
Kr,34,"=""""","=""""","=""0.0955930""","=""0.0000004""","=""""","=""104610100""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(105184760)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2p2""","=""4P""","=""1/2""",2,2,,"=""""","=""""",
Kr,34,"=""0.0956413""","=""0.0000023""","=""0.0956431""","=""0.0000004""","=""-0.0000018""","=""104557300""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(105653740)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""4P""","=""5/2""",4,6,,"=""""","=""L22456,L7817c164""",
Kr,34,"=""""","=""""","=""0.0956800""","=""0.0000005""","=""""","=""104515000""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""104515040""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(3P*)""","=""4P*""","=""3/2""",2,4,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0957277""","=""0.0000004""","=""""","=""104463000""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(105561420)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""4P""","=""3/2""",4,4,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0957504""","=""0.0000005""","=""""","=""104438200""","=""""","=""""","=""""","=""""","=""""",,"=""0""","=""104438240""","=""1s2.2s""","=""2S""","=""1/2""","=""1s.(2S).2s.2p.(3P*)""","=""4P*""","=""1/2""",2,2,,"=""""","=""""",
Kr,34,"=""""","=""""","=""0.0960741""","=""0.0000004""","=""""","=""104086400""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(105184760)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2p2""","=""4P""","=""1/2""",4,2,,"=""""","=""""",
Kr,34,"=""0.0964170""","=""0.0000038""","=""0.0964139""","=""0.0000005""","=""0.0000031""","=""103716000""","=""""","=""""","=""""","=""""","=""""",,"=""[574615]""","=""(104294100)""","=""1s2.2p""","=""2P*""","=""1/2""","=""1s.2s2""","=""2S""","=""1/2""",2,2,,"=""""","=""L22456,L7817c164,L21948c164""",
Kr,34,"=""0.096904""","=""0.000007""","=""0.0969033""","=""0.0000006""","=""0.000001""","=""103195000""","=""""","=""""","=""""","=""""","=""""",,"=""[1098402]""","=""(104294100)""","=""1s2.2p""","=""2P*""","=""3/2""","=""1s.2s2""","=""2S""","=""1/2""",4,2,,"=""""","=""L22456,L7817c164""",
Kr,36,"=""""","=""""","=""0.30902392""","=""0.00000016""","=""""","=""32359954""","=""""","=""4.2850e+03""","=""6.1347e-04""","=""1.2482e-05""","=""-2.91118""",AA,"=""(108314728.7)""","=""(140674683)""","=""2p""","=""2P*""","=""1/2""","=""6s""","=""2S""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.30916166""","=""0.00000015""","=""""","=""32345537""","=""""","=""4.9431e+04""","=""7.0832e-03""","=""1.4419e-04""","=""-1.84874""",AA,"=""(108328622)""","=""(140674159)""","=""2s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.3118886""","=""0.0000013""","=""""","=""32062730""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(136747610)""","=""1s.2s""","=""3S""","=""1""","=""1s.7p""","=""3P*""","=""2""",3,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.3120077""","=""0.0000013""","=""""","=""32050490""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(136735370)""","=""1s.2s""","=""3S""","=""1""","=""1s.7p""","=""3P*""","=""1""",3,3,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.31528307""","=""0.00000017""","=""""","=""31717529""","=""""","=""9.7014e+03""","=""7.2288e-04""","=""3.0012e-05""","=""-2.53888""",AA,"=""(108957154.2)""","=""(140674683)""","=""2p""","=""2P*""","=""3/2""","=""6s""","=""2S""","=""1/2""",4,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.3156013""","=""0.0000013""","=""""","=""31685550""","=""""","=""""","=""""","=""""","=""""",,"=""(105065941)""","=""(136751490)""","=""1s.2s""","=""1S""","=""0""","=""1s.7p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.315807""","=""0.000003""","=""""","=""31664900""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(136727630)""","=""1s.2p""","=""3P*""","=""1""","=""1s.7s""","=""3S""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.321103""","=""0.000003""","=""""","=""31142600""","=""""","=""""","=""""","=""""","=""""",,"=""(105584988)""","=""(136727630)""","=""1s.2p""","=""3P*""","=""2""","=""1s.7s""","=""3S""","=""1""",5,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.3219105""","=""0.0000013""","=""""","=""31064540""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(135749420)""","=""1s.2s""","=""3S""","=""1""","=""1s.6p""","=""3P*""","=""2""",3,5,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.3221121""","=""0.0000013""","=""""","=""31045090""","=""""","=""""","=""""","=""""","=""""",,"=""(104684881)""","=""(135729970)""","=""1s.2s""","=""3S""","=""1""","=""1s.6p""","=""3P*""","=""1""",3,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.323002""","=""0.000003""","=""""","=""30959600""","=""""","=""""","=""""","=""""","=""""",,"=""(105775374)""","=""(136734930)""","=""1s.2p""","=""1P*""","=""1""","=""1s.7s""","=""1S""","=""0""",3,1,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.3258424""","=""0.0000014""","=""""","=""30689680""","=""""","=""""","=""""","=""""","=""""",,"=""(105065941)""","=""(135755620)""","=""1s.2s""","=""1S""","=""0""","=""1s.6p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
Kr,35,"=""""","=""""","=""0.326213""","=""0.000003""","=""""","=""30654800""","=""""","=""""","=""""","=""""","=""""",,"=""(105062752)""","=""(135717590)""","=""1s.2p""","=""3P*""","=""1""","=""1s.6s""","=""3S""","=""1""",3,3,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.32643120""","=""0.00000014""","=""""","=""30634327""","=""""","=""1.3917e+05""","=""4.4464e-02""","=""9.5566e-04""","=""-1.05096""",AA,"=""(108314728.7)""","=""(138949055.4)""","=""2p""","=""2P*""","=""1/2""","=""5d""","=""2D""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.32657848""","=""0.00000017""","=""""","=""30620511""","=""""","=""8.3132e+04""","=""2.6585e-02""","=""5.7164e-04""","=""-1.27434""",AA,"=""(108328622)""","=""(138949133)""","=""2s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.3268585""","=""0.0000003""","=""""","=""30594279""","=""""","=""7.5248e+03""","=""1.2052e-03""","=""2.5938e-05""","=""-2.61790""",AA,"=""(108314728.7)""","=""(138909008)""","=""2p""","=""2P*""","=""1/2""","=""5s""","=""2S""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,36,"=""""","=""""","=""0.32701674""","=""0.00000018""","=""""","=""30579474""","=""""","=""8.5874e+04""","=""1.3768e-02""","=""2.9644e-04""","=""-1.56011""",AA,"=""(108328622)""","=""(138908096)""","=""2s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Kr,35,"=""""","=""""","=""0.331866""","=""0.000003""","=""""","=""30132600""","=""""","=""""","=""""","=""""","=""""",,"=""(105584988)""","=""(135717590)""","=""1s.2p""","=""3P*""","=""2""","=""1s.6s""","=""3S""","=""1""",5,3,,"=""""","=""""",
Kr,36,"=""""","=""""","=""0.33327559""","=""0.00000015""","=""""","=""30005198""","=""""","=""1.5847e+05""","=""3.9582e-02""","=""1.7371e-03""","=""-0.80044""",AA,"=""(108957154.2)""","=""(138962352.0)""","=""2p""","=""2P*""","=""3/2""","=""5d""","=""2D""","=""5/2""",4,6,,"=""T7771""","=""""",
